收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址,longitude,latitude
1,民生市民活動中心,新北市,板橋區,東丘里,新北市板橋區東丘里民生路一段30-1號1~3樓,,是,是,是,是,是,,,,東丘里、九如里、長壽里、居仁里、正泰里、海山里、東安里、民生里、福壽里、富貴里,292,1170,張美霜(管理人),913953191,,,,65000板橋區東丘里新北市板橋區東丘里民生路一段30-1號1~3樓,121.476077,25.012755
2,板橋莊敬市民活動中心,新北市,板橋區,莊敬里,新北市板橋區莊敬里民生路二段120號1樓,,是,是,是,是,否,,,,莊敬里、埤墘里、華江里、介壽里、百壽里,151,605,黃素玲(管理人),928206661,,,,65000板橋區莊敬里新北市板橋區莊敬里民生路二段120號1樓,121.470779,25.019713
3,板橋國小,新北市,板橋區,黃石里,新北市板橋區黃石里文化路一段23號,,是,是,否,否,否,,,,留侯里、流芳里、赤松里、黃石里、挹秀里、湳興里、社後里、金華里、自強里、光華里、建國里、光榮里、民權里、民安里、漢生里,1112,5800,王韋欽(組長),926077107,,,,65000板橋區黃石里新北市板橋區黃石里文化路一段23號,121.458199,25.010806
4,文德國小,新北市,板橋區,幸福里,新北市板橋區幸福里英士路179號,,否,是,否,否,否,,,,新翠里、德翠里、新海里、公館里、幸福里、文德里、新生里、金華里、港德里、國光里、漢生里、港尾里,2292,12563,沈淑燕(組長),926156214,,,,65000板橋區幸福里新北市板橋區幸福里英士路179號,121.458694,25.023478
5,江翠國小,新北市,板橋區,柏翠里,新北市板橋區柏翠里文化路二段413號,,否,是,是,是,否,,,,江翠里、純翠里、溪頭里、聯翠里、松翠里、柏翠里、文翠里、青翠里,334,1562,沈明輝(組長),978207933,,,,65000板橋區柏翠里新北市板橋區柏翠里文化路二段413號,121.474015,25.032202
6,文聖國小,新北市,板橋區,龍翠里,新北市板橋區龍翠里15鄰文聖街86號,,否,是,否,否,否,,,,嵐翠里、文聖里、福翠里、懷翠里、龍翠里、松柏里、港嘴里、松翠里、柏翠里,595,4508,張思寅(組長),919805572,,,,65000板橋區龍翠里新北市板橋區龍翠里15鄰文聖街86號,121.479805,25.026283
7,埔墘國小,新北市,板橋區,光仁里,新北市板橋區光仁里永豐街42-8號,,是,是,否,否,否,,,,介壽里、埔墘里、雙玉里、振興里、振義里、廣新里、玉光里、光仁里、西安里、東丘里、民生里、九如里、正泰里、港嘴里、埤墘里、莊敬里,162,800,顧琪芳(組長),910019877,,,,65000板橋區光仁里新北市板橋區光仁里永豐街42-8號,121.4742,25.01945
8,實踐國小,新北市,板橋區,國泰里,新北市板橋區國泰里實踐路93巷51號,,是,是,是,否,否,,,,民族里、福祿里、福德里、國泰里、後埔里、福丘里,1018,4821,朱廷彩(組長),926666609,,,,65000板橋區國泰里新北市板橋區國泰里實踐路93巷51號,121.466392,25.005018
9,後埔國小,新北市,板橋區,福星里,新北市板橋區福星里重慶路157號,,是,是,否,否,否,,,,廣德里、福德里、仁愛里、福星里、大豐里、華興里、鄉雲里、華貴里、華福里、華東里、景星里、重慶里、後埔里、湳興里,295,1180,杜姿瑩(組長),939906605,,,,65000板橋區福星里新北市板橋區福星里重慶路157號,121.462699,25.003346
10,信義國小,新北市,板橋區,華德里,新北市板橋區華德里四川路2段245巷60號,,否,是,否,否,否,,,,華德里、信義里、華東里,430,2220,王辭雅(組長),960713627,,,,65000板橋區華德里新北市板橋區華德里四川路2段245巷60號,121.45441,24.995579
